test_3823	22256440.21
test_3824	22256440.21
test_3825	23985352.55
test_3826	23875114.28
test_3827	23479057.64
test_3828	23985352.55
test_3829	40017360.3
test_3830	34286864.22
test_3831	16851635.18
test_3832	28312422.88
test_3833	28153557.19
test_3834	27758630.26
test_3835	35693166.46
test_3836	36066628.63
test_3837	36171013.31
test_3838	36066628.63
test_3839	28568660.47
test_3840	37070638.39
test_3841	37070638.39
test_3842	28928577.61
test_3843	22159551.13
test_3844	24785451.26
test_3845	22998183.98
test_3846	25985497.62
test_3847	25790095.71
test_3848	25918521.19
test_3849	27906061.9
test_3850	28254516.07
test_3851	19289151.62
test_3852	19403727.41
test_3853	31006237.66
test_3854	29673629.98
test_3855	38582026.39
test_3856	38582026.39
test_3857	20180359.2
test_3858	30678623.61
test_3859	30032629.95
test_3860	37580654.68
test_3861	30371092.11
test_3862	37149780.38
test_3863	35009106.8
test_3864	37718879.13
test_3865	37635221.46
test_3866	38075224.1
test_3867	35987163
test_3868	37404280.41
test_3869	34493721.83
test_3870	37324349.98
test_3871	37149780.38
test_3872	38191051.49
test_3873	21849672.04
test_3874	31241146.24
test_3875	34317104.42
test_3876	24080833.57
test_3877	24605623.13
test_3878	23898115.16
test_3879	23621560.37
test_3880	26757385.62
test_3881	26082100.78
test_3882	26023432.17
test_3883	26070209.83
test_3884	28528161.19
test_3885	27895978.29
test_3886	28459618.91
test_3887	27372918.37
test_3888	27895978.29
test_3889	28661694.4
test_3890	28972173.56
test_3891	31071924.56
test_3892	31395776.58
test_3893	31746276.82
test_3894	31328519.23
test_3895	31746276.82
test_3896	30160987.71
test_3897	23639819
test_3898	41208829.24
test_3899	27262980.84
test_3900	27134575.28
test_3901	29635597.73
test_3902	27139868.56
test_3903	27139868.56
test_3904	20886805.17
test_3905	21477317.54
test_3906	21176585.46
test_3907	19643913.76
test_3908	23391648.91
test_3909	23391648.91
test_3910	37125492.09
test_3911	37781209.97
test_3912	31778181.76
test_3913	22727057.9
test_3914	34493694.26
test_3915	32163038.94
test_3916	37264315.27
test_3917	35316428.02
test_3918	25561811.37
test_3919	32441290.93
test_3920	39178431.28
test_3921	37208290.81
test_3922	34578140.81
test_3923	35604189.1
test_3924	35027231.94
test_3925	29496282.66
test_3926	29869744.84
test_3927	30979031.22
test_3928	34338270.09
test_3929	29343647.7
test_3930	28645392.99
test_3931	26758385.81
test_3932	26862770.49
test_3933	25804237.98
test_3934	31600199.17
test_3935	33291348.25
test_3936	30896472.33
test_3937	30080634.39
test_3938	28789251.76
test_3939	20804663.58
test_3940	20741707.82
test_3941	22388445.41
test_3942	22897198.59
test_3943	20985035.27
test_3944	22388445.41
test_3945	20985035.27
test_3946	22388445.41
test_3947	22388445.41
test_3948	33257231.33
test_3949	32014218.54
test_3950	32082733.55
test_3951	23869716.37
test_3952	34388006.33
test_3953	21328792.63
test_3954	21522897.93
test_3955	24660535.69
test_3956	18961023.89
test_3957	22933768.13
test_3958	23074192.89
test_3959	21787719.07
test_3960	26337453.16
test_3961	22853589.99
test_3962	18575515.31
test_3963	22464868.79
test_3964	23938928.35
test_3965	26337453.16
test_3966	23168884.41
test_3967	24730786.84
test_3968	23143194.26
test_3969	23625705.99
test_3970	23055311.8
test_3971	22528905.01
test_3972	23420281.74
test_3973	23524221.32
test_3974	23420281.74
test_3975	22224531.13
test_3976	23480856.87
test_3977	23420281.74
test_3978	23224907.84
test_3979	21813982.41
test_3980	22820539.34
test_3981	22288114.93
test_3982	27493364.86
test_3983	28346273.27
test_3984	27345314.86
test_3985	26523497.47
test_3986	26097276.99
test_3987	27493364.86
test_3988	26735632.63
test_3989	28347733.89
test_3990	27864340.42
test_3991	26139096.34
test_3992	28931964.32
test_3993	27784924.49
test_3994	27345314.86
test_3995	28105387.89
test_3996	26961582.84
test_3997	27028323.7
test_3998	27028323.7
test_3999	27864340.42
test_4000	23574689.16
test_4001	22453521.47
test_4002	22154506.47
test_4003	31080093.74
test_4004	27444382.9
test_4005	27618474.24
test_4006	30250514.59
test_4007	20291103.84
test_4008	26277768.89
test_4009	29434657.32
test_4010	19812625.09
test_4011	30356733.46
test_4012	29871335.42
test_4013	29214344.75
test_4014	21479043.88
test_4015	30716184.66
test_4016	24725136.24
test_4017	25870000.5
test_4018	26568627.22
test_4019	22353691.13
test_4020	23474792.74
test_4021	24327527.28
test_4022	24327527.28
test_4023	31041059.2
test_4024	30963580.12
test_4025	30963580.12
test_4026	32238401.66
test_4027	31942418.57
test_4028	27242864.62
test_4029	26035353.67
test_4030	37206818.45
test_4031	27451309.48
test_4032	35161875.8
test_4033	35270850.39
test_4034	33184605.8
test_4035	31649016.91
test_4036	22202814.15
test_4037	25069989.42
test_4038	28405009.81
test_4039	26108412.41
test_4040	31863431.26
test_4041	31863431.26
test_4042	31603508.52
test_4043	18748047.85
test_4044	18872647.72
test_4045	19495666.08
test_4046	38221819.7
test_4047	38440174.4
test_4048	38475672.97
test_4049	38318662.23
test_4050	37253643.83
test_4051	37152811.27
test_4052	37520819.48
test_4053	37214236.42
test_4054	42241176.73
test_4055	38513150.33
test_4056	34754681.54
test_4057	31556022.31
test_4058	23108971.02
test_4059	21640397.76
test_4060	36943594.48
test_4061	37179482.59
test_4062	37179482.59
test_4063	37179482.59
test_4064	36943594.48
test_4065	37179482.59
test_4066	37179482.59
test_4067	32387950.77
test_4068	23492178.34
test_4069	19138992.18
test_4070	19392854.34
test_4071	18997102.44
test_4072	18994588.98
test_4073	35777578.98
test_4074	35899716.73
test_4075	23298520.66
test_4076	23253247.27
test_4077	23253247.27
test_4078	23346955.05
test_4079	32552670.05
test_4080	27860841.06
test_4081	27831934.02
test_4082	30257495.92
test_4083	20210668.81
test_4084	20556508.42
test_4085	20236911.93
test_4086	20020693.25
test_4087	25152115.03
test_4088	23363528.96
test_4089	23736586.85
test_4090	22089829.95
test_4091	23574513.6
test_4092	27707586.54
test_4093	27357551.61
test_4094	27975537.2
test_4095	30886813.84
test_4096	30631703.36
test_4097	25452966.04
test_4098	21795465.93
test_4099	26215585.77
test_4100	25690153.2
test_4101	32166079.03
test_4102	32189489.86
test_4103	31826117.74
test_4104	24750131.25
test_4105	24046305.09
test_4106	24002795.27
test_4107	21144928.8
test_4108	18438626.16
test_4109	27722651.39
test_4110	28078502.8
test_4111	30389563.26
test_4112	24016441.92
test_4113	25368498.95
test_4114	25659100.96
test_4115	23589612.02
test_4116	25564146.89
test_4117	23347618
test_4118	23258903.67
test_4119	23605545.83
test_4120	23101032.55
test_4121	25163991.97
test_4122	35508407.2
test_4123	21750732.16
test_4124	21470038.06
test_4125	21505985.5
test_4126	22219038.06
test_4127	21142083.97
test_4128	22142725.48
test_4129	34658665.02
test_4130	38478440.87
test_4131	30757106.67
test_4132	25654029.93
test_4133	24035848.82
test_4134	23670150.43
test_4135	21294415.73
test_4136	23631133.44
test_4137	23559473.64
test_4138	40438536.26
test_4139	37792953.03
test_4140	20929743.48
test_4141	18964292.72
test_4142	18894317.08
test_4143	20859767.85
test_4144	23236716.08
test_4145	22801182.02
test_4146	23236716.08
test_4147	31973209.2
test_4148	35936312.2
test_4149	35936312.2
test_4150	36346168.83
test_4151	22693219.25
test_4152	40152204.11
test_4153	25872778.96
test_4154	26223559.12
test_4155	19469314.43
test_4156	19846172.27
test_4157	37170875.57
test_4158	37074340.99
test_4159	28678160.95
test_4160	29327701.99
test_4161	31423603.66
test_4162	30882861.31
test_4163	16760516.84
test_4164	16969283.86
test_4165	18960572.27
test_4166	16649653.27
test_4167	18993003.63
test_4168	18849708.71
test_4169	18596670.75
test_4170	16858420.29
test_4171	31453072.68
test_4172	21263046.06
test_4173	21244539.15
test_4174	19409188.89
test_4175	22459745.6
test_4176	22459745.6
test_4177	34738177.3
test_4178	37328504.41
test_4179	39597371.9
test_4180	32108036.84
test_4181	27282841.22
test_4182	18490651.46
test_4183	17938583.77
test_4184	27508268.73
test_4185	26988438.72
test_4186	23901444.75
test_4187	24733645.4
test_4188	28923834.02
test_4189	26025548.34
test_4190	22948286.49
test_4191	25135611.8
test_4192	28556918.65
test_4193	22039546.77
test_4194	25393707.68
test_4195	30816379.27
test_4196	29398872.53
test_4197	28888710.85
test_4198	26615889.44
test_4199	28032557.45
test_4200	21764543.26
test_4201	24837554.44
test_4202	23508494.42
test_4203	21293848.8
test_4204	23578809.93
test_4205	23712129.14
test_4206	34110462.62
test_4207	29101935.69
test_4208	29101935.69
test_4209	30057540.92
test_4210	33409003.04
test_4211	18494013.39
test_4212	18486120.74
test_4213	18961044.83
test_4214	19092898.09
test_4215	25039062.26
test_4216	24851713.67
test_4217	28232175.64
test_4218	27064488.22
test_4219	38696003.44
test_4220	20086078.54
test_4221	21221438.14
test_4222	26449171.9
test_4223	27971128.6
test_4224	25376309.01
test_4225	25495016.74
test_4226	25123644.01
test_4227	25381729.79
test_4228	28196173.91
test_4229	28807088.12
test_4230	29655572.03
test_4231	28053821.87
test_4232	25495016.74
test_4233	26927405.07
test_4234	25693043.55
test_4235	40005373.21
test_4236	30979353.27
test_4237	27886234.12
test_4238	27880779.1
test_4239	22027128.6
test_4240	22480071.06
test_4241	36478331.26
test_4242	36478331.26
test_4243	39293534.58
test_4244	39305290.1
test_4245	25316403.87
test_4246	30576530.9
test_4247	20721102.37
test_4248	20768719.62
test_4249	20685482.26
test_4250	20941369.76
test_4251	24808691.33
test_4252	29742658.29
test_4253	32095538.2
test_4254	28621261.87
test_4255	28903233.47
test_4256	23796756.74
test_4257	23659427.41
test_4258	27362507.98
test_4259	27721704.51
test_4260	32711320.22
test_4261	24332456.86
test_4262	24867820.05
test_4263	30438229.3
test_4264	18566616.93
test_4265	37625785.41
test_4266	37625785.41
test_4267	19659284.08
test_4268	19369294.05
test_4269	20517622.39
test_4270	31187611.37
test_4271	31187611.37
test_4272	27492421.34
